# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497960008729614976.csv	26323	2026-08-04 11:29:50	3d7c27eea0edf24befd364fb99fa5a4e5b486c554de361167b016f3741a80a92
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497971450522478080.csv	25086	2026-08-04 11:31:27	ae9a9c4ca24f303f1197f4095d7014bf146d460b36eaa582a391e319742386d0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497971759760138880.csv	24662	2026-08-04 11:31:20	defe2b7705b4e45cf7d5b4dbc909b56709f0ce6a4e4cf6aa419f28866838c9ce
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497981071249239040.csv	26561	2026-08-04 11:31:24	08c6dc343bda630f29623d247eb75a27c9ae759c599a2267ce4f0aa2fc3f7be9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498000793739050368.csv	25093	2026-08-04 11:26:38	33e5ed18801422423887c96ef846ef140f30319774e9a8023574e676f02efe17
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498011960654465536.csv	21640	2026-08-04 11:28:14	1a908739c5abe3cc465351933b8faf031bda8ea282fa0e48c8974135e3adc301
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498021787539643648.csv	24904	2026-08-04 11:28:44	56b6098858655443fb9d8b1b41aa968a9566b4b10db6b4048934ca2fbb968fa8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498027456896444928.csv	25099	2026-08-04 11:26:13	3064c605944282c336090c9523545957bcd35bf9d017a909692d146b316dd858
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498032473418221952.csv	21739	2026-08-04 11:28:48	a659699ba75ee8da290430647ce0ac5ab92e943c278c1114659acfd1c6bb25d9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498058827337611392.csv	26280	2026-08-04 11:29:51	0900e014a3d3f2c75c3a152594586d397fb44ece1e1f9a48b2ae2f7998822cd0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498064771572297856.csv	25032	2026-08-04 11:26:26	083b9202c62fac17aab169e8ff293cea001ee998f5766ceb8cf84e00450c93e1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498089270065726464.csv	22763	2026-08-04 11:30:14	e7fa61706f319d49461571ba52c2ecc248a9fe5bcd88032fc661c0967ace56f9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498105384781489920.csv	24645	2026-08-04 11:29:39	450e80840ece873a029232bb8038ce391be80a0c07308ae870f3f0bf3f4197a1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498118922519946624.csv	23127	2026-08-04 11:31:19	b805c7e8f6c05bbdedcc7f943252a1852f5022a8a722c60a922f038b6cdeb2cc
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498120159470525696.csv	21657	2026-08-04 11:31:31	6a82e3f7e81674e9e2dde7c8dcf3a05c1f9e60da68a1b899427862f0fe1e23ba
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498135552633294976.csv	25054	2026-08-04 11:30:28	d1b32f7e1114f7f434d5ff9ad381de8a00d4e2424a75ad242474f2e273e7b62a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498139469643451136.csv	26413	2026-08-04 11:30:42	f356177c1af0bc2419c804429640522b5b113ad863b5de29ad463d44f3e3df53
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498141668666708480.csv	24250	2026-08-04 11:30:59	2c1187ef81b300a6c46700fb6faa6d704e0418c2a9b804ba352ed1f1e80d9696
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498143180495215488.csv	21689	2026-08-04 11:30:38	b2151ed9b075ded7612cdb474975c99f5719e774dca46d6657c965969c3ee61a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498183274013681536.csv	21665	2026-08-04 11:30:52	27d64609a39dc7239a45272fc85f327f68ba58324f7a0e4743860ffd831a75a1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498229629597339776.csv	25094	2026-08-04 11:31:11	5c5b09955c0df9232719ee7a00378d201e99829c89b5695a3b2eb98c9b370fc5
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498231038346636416.csv	24926	2026-08-04 11:31:02	0886e9b3a241927082f2108035e404a1f0961577d14701eedf2f614aaee65c32
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498278351706325248.csv	26324	2026-08-04 11:31:48	e19e58da26112f4308dbbd3467e043043a9241ba66bbc196cbb4feb36e8d2b74
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498298211635183744.csv	24928	2026-08-04 11:26:43	ef082fcf9b42e53bd8f8e278b796157a3122ccc0c4325a30a0a2f513564c213e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498321301379345408.csv	21466	2026-08-04 11:26:33	792a6a829adce6468197bd65add1f1f15f961e18eeb148dbcce7c87933978aad
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498322916287022976.csv	21484	2026-08-04 11:30:50	d0397045ac40e0a80bb850f9c219eb21fb87687c3849dc02e135b5e51db461de
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498360952517410688.csv	23615	2026-08-04 11:31:59	848b68444b8a3157bfd2b54e8daf2e54d7463d60bbb5d71b153f2e6e871457b4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498364251052277248.csv	21976	2026-08-04 11:30:55	3a6e48585f84d78d0342404a30875b673a85c02748e50c23546087e91f0e7e35
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498371844554437376.csv	24976	2026-08-04 11:31:06	17c7202c31bc3cb06d5a02a9727ece9bee173a2b30e758b22068e3267ea7371c
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498399779021762176.csv	21598	2026-08-04 11:31:34	64c5f626ada72972fe2674663feac4e9ac8b7dea582f763fe8142cb204d41b24
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498408094078428288.csv	21765	2026-08-04 11:31:50	16bf45c0bb12798073df9a6ff94dc76e09c44c887388b7a8f785655a412b4c60
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498425548825498112.csv	22981	2026-08-04 11:27:02	9d4b1b57f67d2f5bbd6f532133ccab0820b14d26f6cb93893d3b96bef3ca0cc9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498453002256280832.csv	21671	2026-08-04 11:31:52	4bca69c58f80fa44d36b9543f56ab57b21106a7bfd6e20931b27c21dddf28685
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498453414573142016.csv	25067	2026-08-04 11:32:02	26a5b6436b793f720ca0a5d34481bd5608bfd383698fd91ed2ef17fb9afb5a00
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498472209350080000.csv	21424	2026-08-04 11:32:16	e8c0073e60f464257e0e76c494322a01f81b5ee117fab260b3bdcf6fc31a1f22
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498474992488864640.csv	21470	2026-08-04 11:32:39	42a48d12384cdfe84e30b08cb8f8ceb17124ce47ee1d08a2b22b930ea9305645
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498480077730173056.csv	20366	2026-08-04 11:32:55	5fe9652dd880753ca8886546a249a42a388c0e30af632898f45ade6c60d7a5df
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498486880958321024.csv	24795	2026-08-04 11:26:59	5aa68326026ed0b02df4714c09fac2b8e33f94a1c44401ac6ffda73c6138d26b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498506947045497344.csv	23908	2026-08-04 11:32:11	fa3b27f56117ef2d868f40db89d222730e96dc7b1cbfd0ed6e77bc549ea9d2d9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498529074716971776.csv	25105	2026-08-04 11:32:44	ebec75763d305f0d2157ca4a7fab0b52f61c4948adc22151b66c569d80f730ee
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498531686057111040.csv	21629	2026-08-04 11:33:03	9f08f47be6a461452899c4f93be579e622f1ed6d793e74876b8c6604fb232949
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498589513496406912.csv	22107	2026-08-04 11:30:10	eb737c6e283b730de4190db028315157ec9cad9d3d7be7b57c6819ef79d5493d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498608067755142912.csv	22465	2026-08-04 11:28:41	22e5d6ca6eb964d05a6b4a83a6c804b31954927521e97a992b5991b1f59b0501
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498613634033133184.csv	22982	2026-08-04 11:26:22	bae1377620f87b8b80f73cd18a17e5250c636898b2251be44a855b32b529e890
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498617482323461376.csv	25070	2026-08-04 11:26:27	d94ba0373ff2ba82b674f943d0d42bebb39ecd689ba6d3968da13c8b9da1040d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498650364592989440.csv	21619	2026-08-04 11:30:05	cff6c3d25f834740aa2019302ee79f513555b8b3a09a35f71c234f365dc6a861
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498670636838609664.csv	20518	2026-08-04 11:29:43	598036a5487035f8e48029657d5030980d989dd1fdd08695e6bf4a87576b36ef
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498690531127172224.csv	21578	2026-08-04 11:30:47	a78ab587ba21850cedcd34f3e198a5a1a24cc27fdaa4fe65cd0e189e313022c8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498698193348806144.csv	22071	2026-08-04 11:30:21	740b81ba588a4b9743160caaedbd66aff80a9caa5ea2ca2766916538be05b3ab
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498699086702005376.csv	22063	2026-08-04 11:26:36	9b355124f48e8aaa834e1a10eafe28038666b91512a6a8c6e150d2c350120332
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498723688274975104.csv	24138	2026-08-04 11:30:23	d0acb5e4b81456ec0ce704ffcf2229d0d84a34cedb03b965fd3d4843a50da713
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498732106410850944.csv	22029	2026-08-04 11:30:19	5d5be70e450919fe9cd766088a3e6a06d06b1f49ed5f5407ed4193294641729e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498744544636143104.csv	25009	2026-08-04 11:31:01	65ea2ce60b2efd7bde9f33e708dc4e9f24798d3ea2712ecccb96a010acaabca6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498751450943601280.csv	21522	2026-08-04 11:30:35	8635fdceea21765a351dd1f56265e2bd03f63454ce806db8c59abd14b2236de8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498752275577303808.csv	22905	2026-08-04 11:30:57	bc93a9a77aed201957fc78ce3fdae2445fdf5e2571b0c458f5405576e6a1f0fc
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498752516095473664.csv	21023	2026-08-04 11:26:48	039da69bb7efe4236e0033bed0399477f89e32885a4145701b72930447fd7f1b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498755986429049856.csv	21919	2026-08-04 11:31:04	4aa6cf99197eb2986b083e94c7fc10e0c95383f69b458f1fec54d4376bc03347
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498767462581637248.csv	23984	2026-08-04 11:31:08	31df3d50cd1e8e8627ca14f930837f30da4290918f1c300d7abace07066e285b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498783199341798016.csv	25050	2026-08-04 11:32:21	786f42a9a0ca0fc04e2a65fa56aee9e64cf66e1d01176418d97fb0be0de10bd9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498783852176829184.csv	20696	2026-08-04 11:32:04	136e81e3ca5143f7e3e18595cc61b0fd97f692cee0de1249e7c8046ef1482915
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498795809366255488.csv	21820	2026-08-04 11:31:13	50cfc54857a6eecba63d6eda3d36231d151a8a8e4369262448198ba5f4ce3fa0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498804639818507904.csv	25091	2026-08-04 11:26:57	8dc735832122e106fe92fc14c2b1aea8800c4bcede796b220c73e906a44da374
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498807457317021568.csv	21206	2026-08-04 11:31:43	0d033667438b047f81c7ec42414bdfba18cd987969ed5c564b9656e8d15be271
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498824568466764288.csv	24949	2026-08-04 11:31:36	877423c51189f67797de6fb27fb40661b628d6eadb0e7e0f69a3810fc370b69f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498829481909356160.csv	21637	2026-08-04 11:31:46	67dd74f20b7404433f78b0d50da7afb4b536f764569a41d98562a3952f41a1a8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498835391784358272.csv	24816	2026-08-04 11:32:14	1cf31076df7db259ed3887626fbd8691ad3974e1fe26e6e3755cd262e302e23c
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498842882207281152.csv	21975	2026-08-04 11:27:06	f6162c44c34c0ec01546ca20dd3f20d05232e6a8b1c913f28155064cc74bf912
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498857072779075200.csv	26320	2026-08-04 11:31:26	229ece74147af9f7814dcf5d3391ddc29339a61ce33862e0216d5473f46f4a04
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498874424446929280.csv	26462	2026-08-04 11:30:30	39d4d79ba7f3d921befad95e51eb2c333f511309791b1fea523c5acf5651bf68
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498882533345167488.csv	23430	2026-08-04 11:30:54	72925b9eaf9bf20005f3cbbbfd8a8010bd48a56a79b840d39f66947610c201a0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498905004614111744.csv	22124	2026-08-04 11:31:45	aa4ca1482751b7f02a6260546ebe6f4f8802901dbaebc2ced02dc910bda73376
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498928884632208512.csv	21063	2026-08-04 11:31:09	e3a0c6f85c107f0eb238034ed1480667137bd16731d1dc9e59fee8d15d9fb19a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498957609373454592.csv	25715	2026-08-04 11:31:32	89cbfbff0c1da2bb22318b0abeb76c56bd9abde032546f14beb5c41cc9306f9d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498968054733938560.csv	21498	2026-08-04 11:32:23	3882e75ddc984833c74c0f82a5cefe4aa5e8960a14788b55ae6fa671a39a73e7
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498973724090771712.csv	21650	2026-08-04 11:32:06	aa91e93682f0ad4d7869ae0d3d7d9c022d5b47dbb7fa483c5eb2b84cff0e1556
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498996607677094784.csv	23434	2026-08-04 11:31:41	59c8072d3d1ddda152e8cbd839bc1c9a11c38ccbc5fcea4fb43be1eb78521a8e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499006984318088320.csv	25095	2026-08-04 11:32:00	765dd79fb88b92b4330f30a8a9749a9c3e5ec7f8d6e19ca2432f9d136be2e753
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499020831292586624.csv	21751	2026-08-04 11:32:07	0a0a4e1a58d40f9ff19d22c3a0f366d2f565be60d5df6ccbee1bde5130019c31
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499021174889970816.csv	24943	2026-08-04 11:27:04	80b08264d907647d9d313a675b32bc56f8aaf5dc3a719ed9185b9b009df7d1e5
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499036430613832320.csv	24517	2026-08-04 11:32:34	eb0b05e818a4879b803671438aed65da5b9ab4459d1e5df81e42cc4cf9f7014f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499074466844182016.csv	21873	2026-08-04 11:32:30	1e3e64ba2fb9f0b199540acd79f89bdcfd3bf333e3b3fc40613361ed0cbccd87
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499081063913928576.csv	24930	2026-08-04 11:32:42	3deb5c18544a67290857b39e33faff27b494e367992ec711e2c796e81017f7b9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499092952383382400.csv	23628	2026-08-04 11:32:49	31272592323cdaeee162c2998ca795ac04e6c91c80cf8cfab3ca9147aafbc171
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499119546820866176.csv	25032	2026-08-04 11:33:05	002e4fb151059a3bc3c6ecdd18d83f47582a0a8265459691fccc07b5ba67ae26
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499209638054824320.csv	20353	2026-08-04 11:26:47	5682048324b9546647ddcc30a21241bb7458395736e02d10c5311a10da759ff4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499210016011946496.csv	25070	2026-08-04 11:32:18	14d91fed7eac52e679dd2117f3b1bf6f11e143053f6ebf662121a132d509e5d2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499213280187092352.csv	25074	2026-08-04 11:32:37	11200ee4698d553b16d7a9da846745977fc30ba6c570f2d93abbe25d398d8522
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499215032533749888.csv	26160	2026-08-04 11:32:20	47a5e9b2a23b2b7fb53a49654b7cabdec6ad09f480ce4469850a0575d3985e5e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499231731366546688.csv	24935	2026-08-04 11:33:00	5b0af0c1799522fb37ea47bb3e3c76e882ea6a6eb120a63133057eec63a49cd2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499244513189283712.csv	21798	2026-08-04 11:27:00	00545be792e5984efaa67788552a6cbf33e3553ad78ca21dc3c1a38904efd529
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499260559187073536.csv	23409	2026-08-04 11:33:10	366bdf23fda4a3a28fde3dbfc7b28bc4e8b0b6ebf181ec5f71773360b0c6f8c5
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499278078357014656.csv	24942	2026-08-04 11:33:09	7fced55cdf818880126608490c1581f2fa7b67a4be4e4afac8d9138c22a96538
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499294845909337344.csv	25075	2026-08-04 11:33:07	4ac1a7d03bce75c816ca6e9a876ea2fcf0b3efeec0c6853c004171de1bf124b7
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499842372636900992.csv	24485	2026-08-04 11:25:57	cc23c7c10ff99501c1a3642830086bdbad77cb178de18e722ca95419d7ec77cc
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499848007633969664.csv	21595	2026-08-04 11:29:03	1866a42269927c2406ee9bf1a3d3fc118b923d50624e2c4a19592ebbea2d4d03
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499857834519139968.csv	23319	2026-08-04 11:28:58	92ad7e8081ba79176a66b6d6449c740b563df8bc836d38c72f6ae832a0e10ca2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499869001434118656.csv	25318	2026-08-04 11:27:50	76ff4ef8e790f5ee180462972fe02bcfd10e7477eca72230e02658a4b7f7a0a0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499892159897789824.csv	26290	2026-08-04 11:28:16	e765297c34f6ee41f9a00eda6c54d4f03cb28d0bf500d513bc9d8787dbd61c42
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499953766908656256.csv	20876	2026-08-04 11:28:18	a05397374098657b9dfb03c13cc4c781cd74684caac8e2c2fadeb9a014cec1fa
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499958439833051520.csv	24301	2026-08-04 11:28:25	1778aab632f4a6ec4695bb87375deb4af52fcfae6b2f5f62231e8d293e5fd8d5
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499974932507448448.csv	24956	2026-08-04 11:30:17	7d5bc0a61e749a03b07cea68690855b38244f94ab3c5f435686a19d2c42630b1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500271044731692416.csv	20161	2026-08-04 11:28:21	77275c7c6fc3b75fc4c87775335a0ce4ac6a2656def903af1228ff5209cfda14
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500282142928547968.csv	24890	2026-08-04 11:28:46	0ae49a2aa306bd11d397af2f683c6e20cb94497aa8e5be301508458633ab55e0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500291007741051520.csv	25124	2026-08-04 11:30:15	18ff1a6ce3fb133e854d8eab0e1fc04f93dddd7fa3d1871d81591b0f8165124a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500295921183601152.csv	24528	2026-08-04 11:26:29	ebd8e56a43a912f3e9ac90cc8f8757095cac13f4ba5116579237bfa7aa113a9d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500311657943843072.csv	21737	2026-08-04 11:29:48	a30347dcbcf8d327a4a2bbed95b7ebe1fcefc4a09a81033dae6e4f2ce1f619f0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500311761023032320.csv	25085	2026-08-04 11:29:46	84ad1bf23af0a7c4b662d600b4a9bf45ba66a93ac6ed013f05c7fcdb39db856e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500323099736658048.csv	26246	2026-08-04 11:31:29	4bf52fe7d93a2c853951619bec3eb19bf56bcc1cca8ec707bdd1acf4c21e8c76
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500327978819506944.csv	26164	2026-08-04 11:30:33	de6d6b1963256fbeb945be79327aa2bf0cd53a7300f369f3319a8330def5cfc1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500357081517854592.csv	25045	2026-08-04 11:29:41	5b47e5084781ba74a62f78b3a86be306f71b5b68f6f33a17ae6e05e38ae33128
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500373574192295808.csv	26430	2026-08-04 11:31:22	c6bcf33536fa509efec31eadc9a74ef65f377ed86d86cf675b0bb854b29afadb
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500380858456833536.csv	25982	2026-08-04 11:30:31	f95ec127a29a660ced8b5a95f9870f3ac559d857d9903113671445a7f554d7c0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500418894687086208.csv	24495	2026-08-04 11:30:43	4e575216fe219141f620e2f90fca5ab358659702ea311442ceebc9b5307448f2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500424804562041984.csv	27593	2026-08-04 11:26:34	edca36c38296cd674ac3b1d191968151e0c31560ba6ce3f1d3a40d2bdcb84693
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500430989314972032.csv	26453	2026-08-04 11:30:36	1009818f42cb1d7b6d346276148d1d0fdb293b8edd6c56d27b6ff0e364ca130a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500461157165243648.csv	26454	2026-08-04 11:26:55	86039c8c8c3e9ccf60da7520237e932805769f1f370356e3b6f11bdef946fd6f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500489435229902848.csv	26162	2026-08-04 11:26:53	7d23ca60de51b03dfbb1bf8caa98929ad8332ed7739786403db8ae0358b2154a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500499640072148992.csv	26302	2026-08-04 11:31:39	df9581608a461261f7c3d8a7146ffa3ee0754c8a77a890bb9a9f174d5acb11e2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500516094090243712.csv	26466	2026-08-04 11:32:27	0fd2a19da4ddb716dfc3208ec7b3d85e6b0bc15144a82ba61e19f2d2ed5b1992
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500540768678968832.csv	23310	2026-08-04 11:32:32	dbcafd76938c83238cf4f6538ce2a33bec8045ab6badbf45d9a0bf24b04b1f7e
