# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498027456896444928.csv	42096	2026-08-04 17:01:03	9a0f84dd35cc104ac74eb47a2ed676cf0b80a976005f79d4518c8e24af03d07b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498032473418221952.csv	42082	2026-08-04 17:01:03	b66e803854a29a7e91bacd2e7bd32c121bebfb99cb8db1b02f790feb862abd72
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498058827337611392.csv	42080	2026-08-04 17:01:03	9367b68eab7686f7d5a48564653a01136a985e68bc4b6f803d80bc3b7a768a3c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498064771572297856.csv	45538	2026-08-04 17:01:03	3d8a45a00fcad2468dc56bb1b24023daa4febde9cfaae71512a565ffc6e3185e
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498105384781489920.csv	45237	2026-08-04 17:01:03	a5763de0ada7251a78657e7753015a4d4cdba42764ea65f6c86434cb058585eb
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498120159470525696.csv	41886	2026-08-04 17:01:03	5d2042375c1f2ee09d14181940629349775cefd6241c407bd90ac6e7871a4e09
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498135552633294976.csv	41378	2026-08-04 17:01:03	b0b5bb32427c4859164d78abfd6e760e161379d90beb500c46a5fae5883c8b4e
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498139469643451136.csv	41939	2026-08-04 17:01:03	1daa3e66f00fce0a8040433b71e82084379d729b56e691f26ded2e5790514cf8
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498143180495215488.csv	39638	2026-08-04 17:01:03	d18a06558656309a6d89eebe01b9e5c0643ce821139ab8005f096b5b522c071d
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498183274013681536.csv	45575	2026-08-04 17:01:03	3b07c55392b0ffe2d442f97b19c3e628c3249fe2aabe7003d11ff69fab944714
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498229629597339776.csv	42062	2026-08-04 17:01:03	67fb6b4352ad8b90270752de6e8b0f9ec1f0778e8200e77f411c227dd4714270
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498231038346636416.csv	42122	2026-08-04 17:01:03	2d049f49d9b8fb7f5d24e94518f6d94334a8b795351e4ea76d8dfc45f1e9cbd9
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498298211635183744.csv	45301	2026-08-04 17:01:03	9795df0fe6f04af0a57f73c5df5f90669e72c0da787f1f7678619dcb5f9c43cb
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498311298398914816.csv	45281	2026-08-04 17:01:03	3451ee1a6b36abe25b6ff0aa5e38d96bcadd5100a58be10de444d7f6b2b7d3e6
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498322916287022976.csv	41864	2026-08-04 17:01:03	287b5239a5acff9f41bba17b2c747ccef4fba33298f14b000043682a93cade5b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498341092588681856.csv	40824	2026-08-04 17:01:03	cee0a42a520e51d399233e7fbc9548d351edd774b6cfb75cd3221360888f9faf
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498360952517410688.csv	27469	2026-08-04 17:01:03	b3abe25dac5f77cbc12f0a3951740e925254e676999d4f23433001b96a7947f3
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498371844554437376.csv	45403	2026-08-04 17:01:03	7e7088c09bb8ff1ca59b68046f5ce38dc0e7837b20ce3e6d9255651ef9ad8c37
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498399779021762176.csv	41954	2026-08-04 17:01:03	5f870b300bb469eddfcd5fed44c9e87099c6849fcf347a2923a6f0de53b1735a
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498408094078428288.csv	42089	2026-08-04 17:01:03	e1890d59b84b2e00fe4e02a2222821f35fda6c065ad2cde26e4c2775eb3d4b55
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498425548825498112.csv	42088	2026-08-04 17:01:03	f0bd9f463993dfaa666d2f53b9a1bd13e73964a5b2727cf5ec5f06478279aa89
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498453002256280832.csv	42250	2026-08-04 17:01:03	f13f3bde095e2180ff222e77c91d9fb470c01d31f301b3343528761cf7b32bf4
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498453414573142016.csv	41402	2026-08-04 17:01:03	8c5945c52cc561584438ef7682ed65a0f31fd661f376d5134d91be46e9dcb560
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498472209350080000.csv	45540	2026-08-04 17:01:03	66a495380f54091e8929304fd9b5396de0e6e62b1b25aec7eff5ca195eb6301e
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498486880958321024.csv	42088	2026-08-04 17:01:03	45f9072ae03b1d731ba2ab5d95101a0353cff332c0310fc54a74fb36825a4a8d
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498513269237363456.csv	42100	2026-08-04 17:01:03	80751258a8dbbfdb03fe60c1151099b5e50ecaff968633a47381d03713ff2b68
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498529074716971776.csv	45363	2026-08-04 17:01:03	f6a15ef0fbe15605d17099806265cf4d9b044be157db3e033569bd816cd8573a
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498531686057111040.csv	45170	2026-08-04 17:01:03	52923a20d7f43b5b51442e4793241a323627a0d122cffc8c646a443d54169799
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498589513496406912.csv	45550	2026-08-04 17:01:03	916780ad28deca33f4f530063ba73ceeb7ff0429d78aa7acfae9328e235c2d33
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498613634033133184.csv	44999	2026-08-04 17:01:03	a2528dbba61ccf8ffadac25cf6ccce24301af988c0160fedc9a59e58dc095c2b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498617482323461376.csv	42077	2026-08-04 17:01:03	c63a59cac68ad707ada6fc7a65876ca1631eb4732af30b0d63a11c5ce73f6dd2
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498698193348806144.csv	42136	2026-08-04 17:01:03	52fc80352d6f8345c3b1a6b7f5a7fda7f2091d3d9d9275dac0bd282a659be353
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498699086702005376.csv	42063	2026-08-04 17:01:03	8a78a0635a3ce54f7bcfd78e5eb92a8e01beb1745d0bfd37319a564911d9eeaf
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498723688274975104.csv	30488	2026-08-04 17:01:03	ba831d3b2572e2e585c49a42f301110dfc983200bbee045708afde5ed6089691
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498732106410850944.csv	42043	2026-08-04 17:01:03	00c6ca1fdf269222c810d6816907bba4b53559e67b9e0515c4b161be2075ca4c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498744544636143104.csv	41663	2026-08-04 17:01:03	c2cc67b33b9e8dfdbbd30596f069bfcc8b04bc9313c082b3d25ddff33a688de7
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498751450943601280.csv	27353	2026-08-04 17:01:03	229ed4da911c1d2de891fc366f18fc2e26399213cecd4cd3fc77a6e97bfb010e
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498783199341798016.csv	45540	2026-08-04 17:01:03	a7e98bb73cfa7782df42086fb11f67e7030fccf0675b1f75378bf6acd5f663c9
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498795809366255488.csv	45680	2026-08-04 17:01:03	10b2ce334905624dba4b0e03ffaab77a564a74d6d9ff271d537cb606bd5bbea6
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498804639818507904.csv	42088	2026-08-04 17:01:03	2de4b742e76e71c2410e949b784d280e30e355a9bf2db91d8fcb38be5d0a4ee6
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498824568466764288.csv	45518	2026-08-04 17:01:03	5b87f455ed6f2d96092aa4c822b15692b3a13a06c7386dc0ae5ba4c2b5d952e0
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498829481909356160.csv	42077	2026-08-04 17:01:03	c96e4b93328db30b18fa3b26414d770d02d29219e6e5ef3b3aeddf0dea5f04e0
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498842882207281152.csv	29033	2026-08-04 17:01:03	33ca77cd55cb6ac6ac62db989ad6b190c80b53f034c3bd7cbc5a073bb717ffa5
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498857072779075200.csv	45539	2026-08-04 17:01:03	f9d458572e69a20c50182fc13d668d4adf8e8f9704a35fc9583fefb20a15abb4
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498874424446929280.csv	42091	2026-08-04 17:01:03	d0e722219bd1770c5a5d596f759967e2ae282351e42e1271c5f2eda123f13598
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498878753773944576.csv	44784	2026-08-04 17:01:03	bb97cfd919310c5ae45f86fadf93e133847c519cb96224002e0f6647280df29c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498882533345167488.csv	42103	2026-08-04 17:01:03	e18690a73c731533a5dfc8e7f4602f7c36025464d2c248d69416226958dc86f3
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498905004614111744.csv	45567	2026-08-04 17:01:03	fe30d9e50db43bcc22b9e67f08668393b39f8f22394d7ce44e8633fe743847ed
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498973724090771712.csv	45550	2026-08-04 17:01:03	9ce0a15ac95e4d2ee2024817145954636573c04bbb9ebc3fd37664f773010949
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499006984318088320.csv	45546	2026-08-04 17:01:03	b0ecc38ee8dd6cfd510585ac2d7edde9b16121e517b15668a2370eccf6588df8
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499021174889970816.csv	41866	2026-08-04 17:01:03	877c4dd8f357388373d194b3f3c72945cb15e18e9401639175a177303f1b90fd
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499064399440851968.csv	45691	2026-08-04 17:01:03	86723a4da9c8099b176e06b428e2de555ccf6f556d8c5990a6fdf4aefdf3a163
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499074466844182016.csv	41967	2026-08-04 17:01:03	3c6e5cfc67e64ccd10cdfda0682d7153f0aa4b9828863a5d9d067edf0fa1d6b2
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499081063913928576.csv	42093	2026-08-04 17:01:03	1523b22f205b3944536cf1817c603a1073558405d1a8865fd30a0501b0db9288
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499084499887740160.csv	45524	2026-08-04 17:01:03	3a2c94238a985f951fe3d1cf2fdea119611362da1c5e813467c8dbef9c98a5e4
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499119546820866176.csv	36711	2026-08-04 17:01:03	f11a1a0029839004051e697cf6c79e8572170aaacb071dca4f191e4722dfe155
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499140884218407040.csv	40739	2026-08-04 17:01:03	bd4e39c6678d3b052e7812d8688bd41e245e949b3bf0b8a88fcf7a451b7e7f2d
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499210016011946496.csv	42112	2026-08-04 17:01:03	e2e39cf145f179469e030788164acb148cc031029f42cfcc5bc2c41873c30897
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499213280187092352.csv	42117	2026-08-04 17:01:03	999bc9b77629752c2296800f6d21c939654bd6bbeb1020e72e0a4501de54b4a3
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499215032533749888.csv	38505	2026-08-04 17:01:03	2a2303135b151a16763d368b01dfd50210932e2135e69e5e80055b020f800a27
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499244513189283712.csv	45431	2026-08-04 17:01:03	5f0d104111ca0e0706965eaf1571342f43bd250065279562120ce671b8ca0d06
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499278078357014656.csv	45534	2026-08-04 17:01:03	9b07914ec8109d7774b801fa727141c30780bdffb9fd4815aca5962d81c42adf
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499294845909337344.csv	45667	2026-08-04 17:01:03	705e40715eb1b258849e6fd79f2edc3c5c822b35b4ec83344842fd25811adbc2
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499869001434118656.csv	28815	2026-08-04 17:01:03	6a2fdb745f2ef8b95214ea5604ac04ddcbf99379f3c0a47bee2650f2e5034065
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499883638682689408.csv	41684	2026-08-04 17:01:03	dc5eab5af2c9afb5fd44fa10098eea76bab968ff6ab0af2439efba32b044760f
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499892159897789824.csv	40277	2026-08-04 17:01:03	89c03c5611433f16af30d0a2b876743aa54944ef5d57e6e725d67bec9bba9439
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1499974932507448448.csv	40416	2026-08-04 17:01:03	ccfe5b7ad244fa64e0b2fcc6499ae9bd6571214ab7c79d22ac3d25c277a4c226
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500271044731692416.csv	45726	2026-08-04 17:01:03	8f8e413bd0dbd2aa1912e87550b3969d504e00277a2dfd9db9e2f3adc824d33e
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500291007741051520.csv	45568	2026-08-04 17:01:03	e69a404f440e007b9ac6fa6f7f361b1d93e15864257e88648f58b93dbb21f7c6
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500311761023032320.csv	45543	2026-08-04 17:01:03	899747b06890448da03a6b109cbf14d67ba5288c9ba693b5e0ae7d5fb78680ce
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500327978819506944.csv	42074	2026-08-04 17:01:03	7e49a554a9eeedde41baac93141a5d204d16d7fe60a466c884f3c5dbcbfd4d8b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500380858456833536.csv	42067	2026-08-04 17:01:03	aab0131f2493e42c69f9a34c881d0e8ec61e90f6e12ee8b349930afa942ce3fd
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500410613990135296.csv	41633	2026-08-04 17:01:03	1945732ea0ddcd7fc3c1340edf780494b4f7cedd92798c7a9c0c11fcdc6d9014
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500424804562041984.csv	42060	2026-08-04 17:01:03	ca1480508ce461f85a38c89d772f687f5ff8fbbcfb45e0dfe20b78c94da0345b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500461157165243648.csv	42104	2026-08-04 17:01:03	45f361438a78faf4656a1ee818744f8b5bf5d1cfb69bd7cd83382ee33379a505
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500516094090243712.csv	45535	2026-08-04 17:01:03	77adcfc2d4059aba9a2bfe82730f324c3f4bcb6fe3d98ef59faf6c139a9e3950
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500540768678968832.csv	41571	2026-08-04 17:01:03	f2312d6f09a0fb3a72caaf07d6037b76cdbadfce47985d15b7457c461ecf1b2b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500549977088828160.csv	41670	2026-08-04 17:01:03	fb99a395a1002b1eeab03318b0dfefcd6206a6074ae2ab2db2680f9e84cbb17d
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500550526844642688.csv	45505	2026-08-04 17:01:03	8a094944a68f3a7a7edaf2fcd8a6180d46ad8c59aa177c2dabe9114b49ef7e0a
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500689752504456576.csv	44994	2026-08-04 17:01:03	27d663b2afa2e36d8c939cc094e69304beca93cdfb48e8b125f1ba3d6235990f
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500690886375824512.csv	42092	2026-08-04 17:01:03	a3cf0cc171e292eda21b13096c530387e914b61db11772f825cb4b54de5066de
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500693841313325696.csv	39761	2026-08-04 17:01:03	9b5ef76795efa68250b3704c4b54368af41030a6ac401fe0fca2b2f874eccd41
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500700335303879680.csv	42097	2026-08-04 17:01:03	eec0fbbf16d615c4830c25d8bc6289e7599e369f6fdb7d9193c3c52b415abe38
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500702087650511232.csv	42087	2026-08-04 17:01:03	3848dca0513b057c8239bffcd5fd10afe5e2495303f47b14e090454df5e05c7f
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500705484968035968.csv	45557	2026-08-04 17:01:03	89c880a122cfc16882f58cf4a968b368b945553253b584c34a00397ae1c4cc74
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1500746446072739200.csv	42097	2026-08-04 17:01:03	de428e160fbf042af1307cb159920d3568a21b52983cde4d5fc356aff7dfa4e2
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1501955221668216320.csv	42053	2026-08-04 17:01:03	02ea794a168653cde8db2c5ce647828b87317f1d5cda7dec8b5fd3e47cd7d057
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1501957455051193472.csv	42062	2026-08-04 17:01:03	d56c880e429691caf763a9f8a7417124898d7b31fa275b446a56585144b747dc
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1502044385189172224.csv	45003	2026-08-04 17:01:03	8d6d231dd039078e5b281e933ca3e2e520a72d7eadd29a9b40c762454f453c4a
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1504293848541056896.csv	42112	2026-08-04 17:01:03	c927813be68f0e851a90b89851b0a81dbdaa2647c91bba6167a8283a1402da9a
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1504485335363167488.csv	42117	2026-08-04 17:01:03	9562df704ac0ddb5c10ba56d8d616cce077ec23ce10b0af39aa696cc34d6bff7
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485540612577549568.json	516	2026-08-04 17:01:03	589da213e17a1ae32e79df769baa39006e219dcc2d18e84bee707fa2a3909929
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485552329248338816.json	312	2026-08-04 17:01:03	ae6316daf2583fa930614fc9aa250413723d1f4fbc8a261f0c17bcda3d415103
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485574899299782528.json	312	2026-08-04 17:01:03	0393eb46d7b15cac4eea886701a13fa150d40c038e144b974ee1f2662a001448
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485609538212672000.json	418	2026-08-04 17:01:03	6d613c4d258f15b23379ce7c557929a84f61da1276ff0e23c493f23b697c1c8a
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485913828055470592.json	312	2026-08-04 17:01:03	8f724405efb721ff78e160bbe767827c43b38515563b1d269d7462f8b4d578d8
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485929083779282048.json	419	2026-08-04 17:01:03	e3b15e45abe6345958a9e59237cdd0869ff2f33f1e8e1647189e0972505a44a6
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485984368598279808.json	312	2026-08-04 17:01:03	375a38fc49bb352214ec1c283789f803ae7500f56583684c9f085b25167cc226
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485987254816323328.json	445	2026-08-04 17:01:03	40b4028ec9396f4e848133ebb64a82f0f22ab6f1cd0fb5af80a66ba7925089fb
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1485988010730568192.json	418	2026-08-04 17:01:03	35a9e7968bfba197753a79e8f30e71a0ba99c683c24b1a42d2899c0c587724ad
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496226044533492864.json	419	2026-08-04 17:01:03	33b282cae4ed1c3135d3d9fed83744d45798a2512d9c703cb150a13eaa4201cb
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496241609494910976.json	419	2026-08-04 17:01:03	58fbf0051728bedf9978c194e185339c91ef47e5ffec03c75173e60aeefd3aee
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496248206564680064.json	419	2026-08-04 17:01:03	6e88443d15e167c245f32d895c3902945826a1dc044d7457a970915597798552
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496278752372040832.json	312	2026-08-04 17:01:03	b82b2e26099e552c6dac9c23cd7586ef97e1c992cacc6e3f4e508266a8be007c
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496280126761597440.json	419	2026-08-04 17:01:03	24770fedff2b70450743aabef47dd0a31bf483e6a969027bf0ad0d8f691584ac
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496282153986140032.json	312	2026-08-04 17:01:03	622ac49fe60832ad3bc5d091754df31877084f5c5fddb45eecdfcb71f239c70c
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496286139715833088.json	418	2026-08-04 17:01:03	562322eea979b1d41f5cd49051426c8bb3a9f736ee8358ea97887daeca09f426
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496293286541396480.json	419	2026-08-04 17:01:03	63f418411cb1d41f6374d8999c12d7a7e2af4e5ae802b1ef82b1664412b89dd8
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496777965010561408.json	446	2026-08-04 17:01:03	7cfe98ccb79357dc79e4ac2f7e934e37fc5ae54f5720c96590d0698b69db9e32
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496795041799526400.json	488	2026-08-04 17:01:03	f024254295bfb48e0bf22f4cd6087a7f32002518d3f5047275e367f9e03c6a1a
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496804834326599424.json	312	2026-08-04 17:01:03	29f0ca6aa39d0e2149307ba8830bdb00cf02c8a0c0724ec92d5ee20824dc5434
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496846925005421056.json	418	2026-08-04 17:01:03	077ecc0019931310a9b89feeabf0cfa8ba9e88bff0f7a067d9089a777b425656
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496877883129723648.json	446	2026-08-04 17:01:03	8130f5f236c4de09dbc8955fdbca750041425ad124bf2ae200b4be2e9a0f9c20
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496880666268505216.json	312	2026-08-04 17:01:03	16dcac3b8353ef2a31d23588993b04b66cf57a717098a92b6ba0da17156aba30
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496930968925861248.json	607	2026-08-04 17:01:03	6e101bf726a88902897129b04b89a4376ae3aa9ec38f3ce07dff0489795c73ec
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496965569182317952.json	312	2026-08-04 17:01:03	a3e8166a65b1caa9a18876dd0acabb2ecf9a565a3c5eb2b2b354862a1c0dedb2
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496968421040578944.json	417	2026-08-04 17:01:03	2bc7e20be48fb47329618e8741a45946d17c5a5fa64f96bf9bed630f771b701a
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496976598656622848.json	311	2026-08-04 17:01:03	3ac4057c2c349956ce0e5c77ed5c14471e074c976694020d9febfca31731ccdc
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496993675448311808.json	418	2026-08-04 17:01:03	38d68ee22fbf956efc4807e25da6fc319537ee7b3baf6e79bc4ae867bb950d41
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1496998382733052928.json	542	2026-08-04 17:01:03	6582c50e01c61e078c226759280329c7596ac5ae845b56b2731d36d4db523056
